Attaching to protheusdocker_appserver_1
[36mappserver_1  |[0m + exec /totvs/protheus/bin/appserver/appsrvlinux
[36mappserver_1  |[0m [../../../interfacetst/interfacetst.cpp:1661][thr:6][val: 0] (Log Client not configured)
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6] [SMARTHEAP] Registering Tasks...
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6] [SMARTHEAP] Version 10.0.1
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [ERROR][SERVER] ###### read: fail to open: / error: 21 try: 0
[36mappserver_1  |[0m 
[36mappserver_1  |[0m TOTVS: Not appending Date/Time and Thread to console. To enable:
[36mappserver_1  |[0m [GENERAL]
[36mappserver_1  |[0m EchoConsoleLogDate=1
[36mappserver_1  |[0m 
[36mappserver_1  |[0m TOTVS: Not writing asynchronous logs to console.log. To enable:
[36mappserver_1  |[0m [GENERAL]
[36mappserver_1  |[0m AsyncConsoleLog=1
[36mappserver_1  |[0m 
[36mappserver_1  |[0m TOTVS: Appending Date/Time and Thread to console.log. To disable:
[36mappserver_1  |[0m [GENERAL]
[36mappserver_1  |[0m ConsoleLogDate=0
[36mappserver_1  |[0m 
[36mappserver_1  |[0m 
[36mappserver_1  |[0m  *** WARNING!!!! It is recommended to use LockServer Session in this OS.
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6] [SMARTHEAP] Registering Tasks...
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6] [SMARTHEAP] Version 10.0.1
[36mappserver_1  |[0m 
[36mappserver_1  |[0m  *** WARNING!!!! It is recommended to use LockServer Session in this OS.
[36mappserver_1  |[0m [BTMonitor][WARN ][--] [Thread 6] - bt id [0] - cg id [0] - ec id [0] - MA INIT  - monitor instance not enabled; initializing default monitor instance type [EmptyInstance]...
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] BTMonitor start time: 1602963968.890392 sec
[36mappserver_1  |[0m [INFO ][SERVER] Loading translate file (/totvs/protheus/bin/appserver/appserver_en_en). 
[36mappserver_1  |[0m 
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [WARN ][SERVER] [Thread 6] Monitored Calls - No records found.
[36mappserver_1  |[0m ***  TOTVS S/A  ***
[36mappserver_1  |[0m ***  www.totvs.com.br  ***
[36mappserver_1  |[0m * TOTVS - Build 7.00.191205P - Oct 12 2020 - 04:14:20 
[36mappserver_1  |[0m * Build: 64 bits
[36mappserver_1  |[0m * SVN Revision: 28422
[36mappserver_1  |[0m * Build Version: 19.3.1.0
[36mappserver_1  |[0m 
[36mappserver_1  |[0m Starting (TOTVS)...
[36mappserver_1  |[0m Please wait...
[36mappserver_1  |[0m *** SERVER BUILD WITH CLASS INSTANCE RUNNING CHECK
[36mappserver_1  |[0m *** SERVER BUILD WITH DUAL-STACK SOCKETS FOR IPV6 IMPLEMENTATION
[36mappserver_1  |[0m *** DEFAULT SOCKET BIND IS IPV4 
[36mappserver_1  |[0m 
[36mappserver_1  |[0m 
[36mappserver_1  |[0m ---------------- OS System Info -----------------------------------------------
[36mappserver_1  |[0m \S	Kernel \r on an \m		
[36mappserver_1  |[0m Linux version 4.19.128-microsoft-standard (oe-user@oe-host) (gcc version 8.2.0 (GCC)) #1 SMP Tue Jun 23 12:58:10 UTC 2020
[36mappserver_1  |[0m OS Power Scheme ....: cpu 0 (1/4): Unknown Scheme - 'performance' is recommended
[36mappserver_1  |[0m OS Power Scheme ....: cpu 1 (2/4): Unknown Scheme - 'performance' is recommended
[36mappserver_1  |[0m OS Power Scheme ....: cpu 2 (3/4): Unknown Scheme - 'performance' is recommended
[36mappserver_1  |[0m OS Power Scheme ....: cpu 3 (4/4): Unknown Scheme - 'performance' is recommended
[36mappserver_1  |[0m -------------------------------------------------------------------------------
[36mappserver_1  |[0m 
[36mappserver_1  |[0m 
[36mappserver_1  |[0m ---------------- OS Memory Info -----------------------------------------------
[36mappserver_1  |[0m MemTotal:        6406160 kB		MemFree:         1589476 kB		
[36mappserver_1  |[0m Active:           788196 kB		Inactive:        3782224 kB		
[36mappserver_1  |[0m SwapTotal:       2097152 kB		SwapFree:        2097152 kB		
[36mappserver_1  |[0m -------------------------------------------------------------------------------
[36mappserver_1  |[0m 
[36mappserver_1  |[0m 
[36mappserver_1  |[0m ---------------- OS Environment Limits ----------------------------------------
[36mappserver_1  |[0m Maximum processes .......:  UNLIMITED	Maximum open files ......:  1048576
[36mappserver_1  |[0m CPU time in seconds .....:  UNLIMITED	Maximum core file size ..:  0.00 MB.
[36mappserver_1  |[0m Maximum filesize ........:  UNLIMITED	Maximum data size .......:  UNLIMITED
[36mappserver_1  |[0m Maximum resident size ...:  UNLIMITED	Maximum locked memory ...:  80.08 MB.
[36mappserver_1  |[0m Address Space (v) limit .:  UNLIMITED	Maximum stack size ......:  8.00 MB.
[36mappserver_1  |[0m *** WARNING : Maximum stack size TOO HIGH. Adjust ulimit -s to 1024 (1.0 Mb).
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6] *** Connections of type RFS (Remote File System) are ENABLED.
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6] APP Virtual Address Allocation Limit .... 32768.00 MB.
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6] Memory Monitor Virtual Address LIMIT .... 32768.00  MB.
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [WARN ][SERVER] [Thread 9] [17/10/2020 19:47:00] *** The current power scheme in cpu 0 (1/4) is 'Unknown Scheme' - 'performance' is recommended.
[36mappserver_1  |[0m The current power scheme in cpu 1 (2/4) is 'Unknown Scheme' - 'performance' is recommended.
[36mappserver_1  |[0m The current power scheme in cpu 2 (3/4) is 'Unknown Scheme' - 'performance' is recommended.
[36mappserver_1  |[0m The current power scheme in cpu 3 (4/4) is 'Unknown Scheme' - 'performance' is recommended. ***
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [MPPORT] Starting Multi Protocol Port in: port 1234
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [MPPORT] Starting Multi Protocol using default SSL: (totvs_certificate.crt | totvs_certificate_key.pem | -)
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [WARN ][SERVER] Jobs estao desabilitados. Habilite em [General] CanRunJobs=1
[36mappserver_1  |[0m 
[36mappserver_1  |[0m *** Loading SQLITE DRIVER (wait) ... 
[36mappserver_1  |[0m *** SQLITE DRIVER 3.29.0 LOADED ***
[36mappserver_1  |[0m 
[36mappserver_1  |[0m /*-------------------------------------------------------
[36mappserver_1  |[0m THREAD ERROR ([11], totvstec_, totvs)   17/10/2020   19:47:02
[36mappserver_1  |[0m variable does not exist __TTSINUSE on RECLOCK(APLIB060.PRW) 13/10/2020 16:57:54 line : 464
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [build: 7.00.191205P-20201012]
[36mappserver_1  |[0m [environment: environment]
[36mappserver_1  |[0m [thread: 11]
[36mappserver_1  |[0m [rpodb: SQLITE]
[36mappserver_1  |[0m [localfiles: CTREE]
[36mappserver_1  |[0m [remark: ]
[36mappserver_1  |[0m [threadtype: JobThread]
[36mappserver_1  |[0m Called from CREATEFIRSTCOMPANY(APLIB100.PRW) 13/10/2020 16:57:54 line : 3843
[36mappserver_1  |[0m Called from CHKSM0FILE(APLIB100.PRW) 13/10/2020 16:57:54 line : 3754
[36mappserver_1  |[0m Called from OPENSM0(APLIB100.PRW) 13/10/2020 16:57:54 line : 821
[36mappserver_1  |[0m Called from FWHTTPPREPARE(FWHTTPPREPARE.PRW) 13/10/2020 16:57:54 line : 24
[36mappserver_1  |[0m 
[36mappserver_1  |[0m 
[36mappserver_1  |[0m Variables in use
[36mappserver_1  |[0m Publicas
[36mappserver_1  |[0m   Public 1: CPAISLOC(C) :BRA
[36mappserver_1  |[0m   Public 2: __CLOGSIGA(C) :NNNNNNN
[36mappserver_1  |[0m   Public 3: ASX8(A) :
[36mappserver_1  |[0m 
[36mappserver_1  |[0m STACK FWHTTPPREPARE(FWHTTPPREPARE.PRW) 13/10/2020 16:57:54
[36mappserver_1  |[0m 
[36mappserver_1  |[0m   Local 1: APREPAREIN(A) :
[36mappserver_1  |[0m 
[36mappserver_1  |[0m STACK OPENSM0(APLIB100.PRW) 13/10/2020 16:57:54
[36mappserver_1  |[0m 
[36mappserver_1  |[0m   Param 1: CEMPRESA(U) : NIL
[36mappserver_1  |[0m   Param 2: LONLYSM0(L) : .F.
[36mappserver_1  |[0m   Local 1: CEMPRESA(U) :NIL
[36mappserver_1  |[0m   Local 2: LONLYSM0(L) :.F.
[36mappserver_1  |[0m   Local 3: XDRIVER(C) :DBFCDX
[36mappserver_1  |[0m   Local 4: CARQ(C) :SIGAMAT.EMP
[36mappserver_1  |[0m   Local 5: CINDICE(U) :NIL
[36mappserver_1  |[0m   Local 6: LOPENED(L) :.F.
[36mappserver_1  |[0m   Local 7: LINDB(L) :.T.
[36mappserver_1  |[0m 
[36mappserver_1  |[0m STACK CHKSM0FILE(APLIB100.PRW) 13/10/2020 16:57:54
[36mappserver_1  |[0m 
[36mappserver_1  |[0m 
[36mappserver_1  |[0m STACK CREATEFIRSTCOMPANY(APLIB100.PRW) 13/10/2020 16:57:54
[36mappserver_1  |[0m 
[36mappserver_1  |[0m   Local 1: CLIBMOD(C) :
[36mappserver_1  |[0m   Local 2: LPYME(L) :.F.
[36mappserver_1  |[0m   Local 3: OEXECVIEW(U) :NIL
[36mappserver_1  |[0m   Local 4: ABUTTONS(U) :NIL
[36mappserver_1  |[0m   Local 5: NPOSARRAY(U) :NIL
[36mappserver_1  |[0m   Local 6: ODLG(U) :NIL
[36mappserver_1  |[0m   Local 7: OOPTDLG(U) :NIL
[36mappserver_1  |[0m   Local 8: AOPTIONS(A) :
[36mappserver_1  |[0m   Local 9: ADETAILS(A) :
[36mappserver_1  |[0m 
[36mappserver_1  |[0m STACK RECLOCK(APLIB060.PRW) 13/10/2020 16:57:54
[36mappserver_1  |[0m 
[36mappserver_1  |[0m   Param 1: CALIAS(C) : SM0
[36mappserver_1  |[0m   Param 2: LADD(L) : .T.
